timestamp,host_cpu_core_0,host_cpu_core_1,host_cpu_core_2,host_cpu_core_3,host_cpu_core_4,host_cpu_core_5,host_cpu_core_6,host_cpu_core_7,host_cpu_core_8,host_cpu_core_9,host_cpu_core_10,host_cpu_core_11,host_cpu_core_12,host_cpu_core_13,host_cpu_core_14,host_cpu_core_15,host_cpu_total,host_mem_percent,rabbitmq_cpu_perc,rabbitmq_mem_usage,kafka_cpu_perc,kafka_mem_usage,kafka-ui_cpu_perc,kafka-ui_mem_usage,ibmmq_cpu_perc,ibmmq_mem_usage
2026-09-24T15:13:29.094356+00:00,1.8,1.8,1.8,6.9,6.9,0.0,3.5,1.7,0.0,0.0,1.8,1.7,1.7,1.7,3.4,0.0,2.5,32.5,14.34%,90.45MB / 2.147GB,27.37%,997MB / 2.147GB,,,33.95%,255.3MB / 2.147GB
2026-09-24T15:13:29.674510+00:00,10.3,3.5,14.0,8.8,25.9,8.6,12.3,7.0,3.4,3.4,3.4,5.3,5.2,1.8,3.6,5.3,7.6,32.5,14.28%,90.45MB / 2.147GB,27.27%,997MB / 2.147GB,,,33.81%,255.3MB / 2.147GB
2026-09-24T15:13:30.268537+00:00,11.5,3.4,23.0,8.3,15.5,6.9,10.0,10.0,5.1,3.5,1.7,4.9,8.5,3.4,8.5,6.8,8.3,32.5,14.22%,90.45MB / 2.147GB,27.17%,997MB / 2.147GB,,,33.66%,255.3MB / 2.147GB
2026-09-24T15:13:30.854849+00:00,6.7,3.4,0.0,0.0,5.1,3.4,7.0,0.0,3.3,8.5,1.7,0.0,1.7,1.7,5.1,1.7,3.0,32.5,14.16%,90.45MB / 2.147GB,27.07%,996.2MB / 2.147GB,,,33.51%,255.3MB / 2.147GB
2026-09-24T15:13:31.432192+00:00,3.5,1.8,5.3,3.4,8.8,3.4,7.1,5.1,3.5,1.8,1.8,5.2,22.8,1.8,3.6,0.0,5.0,32.5,14.12%,90.45MB / 2.147GB,26.96%,996.2MB / 2.147GB,,,33.37%,255.3MB / 2.147GB
2026-09-24T15:13:32.012462+00:00,3.5,3.6,5.2,0.0,7.0,5.2,13.8,1.8,1.8,1.8,1.7,1.8,8.5,1.7,3.4,1.7,4.1,32.5,14.06%,90.45MB / 2.147GB,26.89%,996.6MB / 2.147GB,,,33.23%,255.3MB / 2.147GB
2026-09-24T15:13:32.593459+00:00,8.5,6.9,14.0,3.4,24.1,1.8,16.9,6.9,6.9,5.3,1.7,8.6,15.5,5.3,6.9,3.4,8.4,32.5,14.00%,90.45MB / 2.147GB,26.80%,996.6MB / 2.147GB,,,33.09%,255.3MB / 2.147GB
2026-09-24T15:13:33.169389+00:00,1.8,1.8,8.6,1.7,3.5,1.7,5.4,1.8,3.4,1.8,0.0,3.4,3.5,0.0,0.0,0.0,2.4,32.5,13.95%,90.28MB / 2.147GB,26.71%,996.7MB / 2.147GB,,,32.95%,255.4MB / 2.147GB
2026-09-24T15:13:33.747263+00:00,3.5,5.3,8.6,1.8,14.0,3.4,10.3,3.4,0.0,1.7,3.4,5.2,8.6,3.4,3.4,1.8,4.7,32.5,13.89%,90.28MB / 2.147GB,26.63%,996.7MB / 2.147GB,,,32.82%,255.4MB / 2.147GB
2026-09-24T15:13:34.330088+00:00,9.8,3.4,3.6,5.1,6.9,1.8,15.3,1.8,3.4,3.5,1.7,1.7,27.6,1.7,1.7,3.4,5.8,32.5,13.83%,90.28MB / 2.147GB,26.56%,996.5MB / 2.147GB,,,32.68%,255.4MB / 2.147GB
2026-09-24T15:13:34.911405+00:00,0.0,3.4,7.0,1.7,7.0,3.4,3.6,1.8,1.7,3.4,1.7,1.7,3.5,1.7,5.2,0.0,3.3,32.5,13.78%,90.28MB / 2.147GB,26.47%,998.1MB / 2.147GB,,,32.54%,255.4MB / 2.147GB
2026-09-24T15:13:35.490178+00:00,3.4,1.7,6.9,0.0,7.0,1.8,5.2,3.4,1.7,3.4,1.7,3.4,1.7,0.0,1.7,1.7,2.4,32.5,13.72%,90.28MB / 2.147GB,26.38%,998.1MB / 2.147GB,,,32.41%,255.4MB / 2.147GB
2026-09-24T15:13:36.070537+00:00,1.8,0.0,8.6,1.7,5.4,1.7,5.2,1.8,3.4,0.0,0.0,1.8,3.4,0.0,3.4,1.8,2.8,32.5,13.67%,90.28MB / 2.147GB,26.30%,998.1MB / 2.147GB,,,32.27%,257.5MB / 2.147GB
2026-09-24T15:13:36.650726+00:00,5.2,3.4,3.4,3.4,8.6,3.5,5.3,0.0,0.0,0.0,0.0,1.8,1.8,1.7,1.7,0.0,2.5,32.5,13.63%,90.28MB / 2.147GB,26.20%,998.1MB / 2.147GB,,,32.14%,255.4MB / 2.147GB
2026-09-24T15:13:37.229950+00:00,5.2,1.8,1.7,0.0,19.0,3.4,8.6,3.4,0.0,1.7,1.7,1.7,1.7,1.7,0.0,3.4,3.1,32.5,13.57%,90.28MB / 2.147GB,26.11%,998.1MB / 2.147GB,,,32.01%,255.4MB / 2.147GB
2026-09-24T15:13:37.814949+00:00,3.5,3.4,0.0,0.0,5.3,1.7,3.5,0.0,1.7,0.0,1.7,6.8,1.7,0.0,3.4,0.0,2.3,32.5,13.52%,90.28MB / 2.147GB,26.03%,998.1MB / 2.147GB,,,31.88%,255.4MB / 2.147GB
2026-09-24T15:13:38.395642+00:00,1.8,1.7,1.7,1.7,7.0,1.7,6.9,3.4,0.0,3.4,1.8,0.0,1.7,1.7,1.7,1.7,2.5,32.5,13.46%,90.28MB / 2.147GB,25.93%,998.1MB / 2.147GB,,,31.75%,255.4MB / 2.147GB
2026-09-24T15:13:38.977209+00:00,3.5,0.0,0.0,1.7,10.3,5.1,5.2,0.0,0.0,1.8,3.4,1.8,1.7,1.7,1.7,1.8,2.4,32.5,13.41%,90.28MB / 2.147GB,25.84%,998.1MB / 2.147GB,,,31.62%,255.4MB / 2.147GB
2026-09-24T15:13:39.556418+00:00,5.3,3.4,0.0,0.0,3.4,0.0,12.1,3.4,0.0,3.4,1.7,0.0,1.7,1.7,1.7,1.7,2.4,32.5,13.36%,90.28MB / 2.147GB,25.76%,996.4MB / 2.147GB,,,31.50%,255.4MB / 2.147GB
2026-09-24T15:13:40.141158+00:00,8.2,3.4,8.6,5.1,5.3,1.7,3.4,1.8,6.8,0.0,0.0,3.4,8.6,0.0,8.8,1.7,4.1,32.5,13.31%,90.28MB / 2.147GB,25.73%,999.2MB / 2.147GB,,,31.37%,257.5MB / 2.147GB
2026-09-24T15:13:40.726813+00:00,0.0,3.4,7.0,0.0,5.2,1.7,3.4,3.4,0.0,1.7,0.0,5.2,10.3,1.7,5.0,0.0,3.2,32.5,13.25%,90.28MB / 2.147GB,25.64%,999.2MB / 2.147GB,,,31.25%,255.4MB / 2.147GB
2026-09-24T15:13:41.307052+00:00,3.4,1.8,6.9,1.7,5.2,1.7,1.8,1.7,0.0,0.0,0.0,5.1,5.2,0.0,3.5,1.8,2.5,32.5,13.21%,90.28MB / 2.147GB,25.55%,999.2MB / 2.147GB,,,31.13%,255.4MB / 2.147GB
2026-09-24T15:13:41.884137+00:00,6.9,3.4,5.3,1.7,10.3,1.7,3.5,3.4,0.0,1.7,3.4,1.8,1.7,0.0,11.9,0.0,3.2,32.5,13.16%,90.28MB / 2.147GB,25.51%,999.4MB / 2.147GB,,,31.01%,255.4MB / 2.147GB
2026-09-24T15:13:42.465242+00:00,7.0,0.0,1.7,1.8,7.3,1.7,25.9,1.7,3.4,1.7,0.0,1.7,1.8,3.4,0.0,3.4,4.0,32.5,13.11%,90.28MB / 2.147GB,25.42%,999.4MB / 2.147GB,,,30.93%,262.3MB / 2.147GB
2026-09-24T15:13:43.049091+00:00,3.4,0.0,1.7,3.4,6.9,0.0,1.8,3.5,0.0,1.7,1.7,1.7,1.8,0.0,1.7,0.0,2.1,32.5,13.06%,90.28MB / 2.147GB,25.33%,999.4MB / 2.147GB,,,30.81%,256MB / 2.147GB
2026-09-24T15:13:43.633475+00:00,8.6,1.7,7.1,1.7,10.2,1.7,6.8,1.7,0.0,1.7,1.7,3.4,5.1,6.8,0.0,3.4,3.6,32.5,13.01%,90.28MB / 2.147GB,25.24%,999.4MB / 2.147GB,,,30.69%,256MB / 2.147GB
2026-09-24T15:13:44.220697+00:00,5.2,3.5,7.7,3.4,10.5,5.2,10.5,5.2,10.2,1.7,0.0,0.0,10.2,1.7,5.1,3.3,5.2,32.5,12.96%,90.28MB / 2.147GB,25.19%,996.5MB / 2.147GB,,,30.56%,256MB / 2.147GB
2026-09-24T15:13:44.806599+00:00,10.3,3.4,4.2,1.8,13.8,5.2,6.9,6.9,3.4,1.8,1.7,1.7,5.2,3.4,6.9,0.0,4.9,32.5,12.91%,90.28MB / 2.147GB,25.10%,996.5MB / 2.147GB,,,30.45%,256MB / 2.147GB
2026-09-24T15:13:45.389400+00:00,11.9,12.3,17.3,6.8,22.4,7.0,14.0,5.4,5.2,15.5,5.1,5.2,6.9,5.2,15.5,3.4,9.9,32.5,12.86%,90.28MB / 2.147GB,25.01%,996.5MB / 2.147GB,,,30.33%,255.2MB / 2.147GB
2026-09-24T15:13:45.980113+00:00,20.3,16.4,30.9,3.5,22.4,8.6,27.1,10.2,5.2,5.4,6.7,10.2,18.6,6.9,8.5,10.2,13.2,32.5,12.82%,90.28MB / 2.147GB,24.93%,996.5MB / 2.147GB,,,30.22%,255.2MB / 2.147GB
2026-09-24T15:13:46.565119+00:00,26.7,10.7,26.2,6.8,13.8,18.0,43.9,13.8,10.2,7.0,12.3,17.2,37.5,7.0,12.1,6.9,16.5,32.6,12.78%,90.28MB / 2.147GB,24.84%,996.5MB / 2.147GB,,,30.10%,255.2MB / 2.147GB
2026-09-24T15:13:47.158018+00:00,25.4,18.0,34.5,15.8,28.8,14.0,30.5,11.9,13.8,8.6,15.3,15.5,18.6,6.9,16.9,6.9,17.8,32.5,12.73%,90.28MB / 2.147GB,24.76%,996.5MB / 2.147GB,,,29.98%,255.2MB / 2.147GB
2026-09-24T15:13:47.742607+00:00,16.4,7.1,25.4,10.0,19.0,6.9,39.7,6.9,7.0,1.8,13.8,6.9,25.4,5.2,8.8,10.0,13.1,32.6,12.68%,90.28MB / 2.147GB,24.68%,996.5MB / 2.147GB,,,29.87%,255.4MB / 2.147GB
2026-09-24T15:13:48.330854+00:00,8.6,5.0,3.4,3.5,62.7,3.4,29.3,5.1,6.7,3.4,10.3,5.1,3.4,5.2,3.4,6.9,10.3,32.5,12.63%,90.28MB / 2.147GB,24.60%,996.5MB / 2.147GB,,,29.76%,255.4MB / 2.147GB
2026-09-24T15:13:48.908891+00:00,8.5,1.8,3.5,3.4,50.9,3.5,8.6,3.5,3.5,3.5,10.3,3.5,1.7,3.4,5.2,1.7,7.5,32.5,12.59%,90.28MB / 2.147GB,24.52%,996.5MB / 2.147GB,,,29.64%,255.4MB / 2.147GB
2026-09-24T15:13:49.487856+00:00,10.3,3.5,14.3,3.5,24.6,8.5,13.8,6.9,5.2,0.0,3.4,3.4,3.4,1.7,7.0,8.6,7.5,32.5,12.54%,90.28MB / 2.147GB,24.43%,996.5MB / 2.147GB,,,29.53%,255.5MB / 2.147GB
2026-09-24T15:13:50.069820+00:00,10.2,5.2,8.6,5.2,22.8,5.2,7.0,7.0,5.2,6.9,5.1,7.0,17.5,1.7,8.6,3.4,7.9,32.5,12.50%,90.28MB / 2.147GB,24.36%,996.5MB / 2.147GB,,,29.42%,255.5MB / 2.147GB
2026-09-24T15:13:50.655730+00:00,5.1,1.7,3.4,3.4,6.9,5.2,1.8,1.7,3.4,0.0,1.7,0.0,18.6,1.7,1.7,0.0,3.6,32.5,12.45%,90.28MB / 2.147GB,24.28%,996.5MB / 2.147GB,,,29.31%,255.5MB / 2.147GB
2026-09-24T15:13:51.233400+00:00,5.4,1.8,5.3,1.8,18.6,0.0,6.9,3.4,1.7,1.8,1.8,0.0,1.7,1.7,1.8,0.0,3.4,32.6,12.41%,90.28MB / 2.147GB,24.21%,996.5MB / 2.147GB,,,29.20%,255.5MB / 2.147GB
2026-09-24T15:13:51.811392+00:00,22.0,6.9,3.5,3.4,12.3,5.3,17.5,5.3,5.3,1.8,5.2,17.2,22.8,8.9,23.7,6.8,10.7,32.6,12.37%,90.28MB / 2.147GB,24.13%,996.9MB / 2.147GB,,,29.10%,255.5MB / 2.147GB
2026-09-24T15:13:52.390478+00:00,45.8,24.6,32.7,7.1,33.3,26.3,37.9,17.2,10.7,20.7,10.5,28.1,26.3,10.5,31.6,31.0,24.4,32.6,12.33%,90.28MB / 2.147GB,24.06%,996.9MB / 2.147GB,,,28.99%,255.5MB / 2.147GB
2026-09-24T15:13:52.977987+00:00,11.7,3.4,10.9,8.5,11.9,0.0,15.8,3.5,3.4,3.5,6.9,6.8,6.9,5.3,0.0,3.5,6.7,32.6,12.28%,90.28MB / 2.147GB,23.98%,996.9MB / 2.147GB,,,28.88%,255.5MB / 2.147GB
2026-09-24T15:13:53.571040+00:00,16.7,13.8,17.6,6.8,33.3,8.5,55.0,10.2,8.8,5.4,15.5,13.8,8.6,6.8,6.7,5.1,14.5,32.5,12.23%,90.28MB / 2.147GB,23.90%,996.9MB / 2.147GB,,,28.77%,255.5MB / 2.147GB
2026-09-24T15:13:54.173803+00:00,19.7,8.5,30.9,15.3,38.3,11.9,40.0,8.5,13.3,13.3,20.7,6.7,6.8,5.2,10.2,11.5,16.2,32.5,12.19%,90.28MB / 2.147GB,23.86%,998.9MB / 2.147GB,,,28.66%,255.5MB / 2.147GB
2026-09-24T15:13:54.771814+00:00,14.5,8.3,16.0,8.5,42.4,11.7,20.3,11.9,13.3,3.5,6.6,6.9,8.6,5.0,10.0,3.4,11.8,32.5,12.15%,90.28MB / 2.147GB,23.78%,996.6MB / 2.147GB,,,28.56%,255.5MB / 2.147GB
2026-09-24T15:13:55.362916+00:00,12.1,5.3,7.4,1.7,12.1,3.4,5.2,5.0,3.4,1.7,3.4,3.3,6.8,3.4,3.4,0.0,4.9,32.5,12.10%,90.28MB / 2.147GB,23.71%,996.6MB / 2.147GB,,,28.46%,255.5MB / 2.147GB
2026-09-24T15:13:55.939348+00:00,1.8,3.4,5.3,3.4,8.6,3.4,1.8,3.5,1.8,1.7,5.2,1.7,1.7,1.8,1.7,3.3,2.8,32.5,12.07%,90.28MB / 2.147GB,23.64%,996.8MB / 2.147GB,,,28.36%,255.5MB / 2.147GB
2026-09-24T15:13:56.520925+00:00,3.5,5.2,1.7,1.8,5.3,0.0,10.2,0.0,0.0,1.7,3.4,0.0,8.6,0.0,3.4,0.0,3.1,32.5,12.03%,90.28MB / 2.147GB,23.60%,998.1MB / 2.147GB,,,28.26%,255.5MB / 2.147GB
2026-09-24T15:13:57.098366+00:00,5.2,0.0,5.2,3.4,12.3,3.4,1.8,1.7,3.4,1.8,1.8,1.7,1.8,1.7,1.8,1.7,2.7,32.5,11.99%,90.28MB / 2.147GB,23.53%,998.1MB / 2.147GB,,,28.16%,255.5MB / 2.147GB
2026-09-24T15:13:57.677533+00:00,3.4,3.4,5.3,5.2,6.8,1.7,3.4,1.7,0.0,0.0,3.4,0.0,1.7,1.8,0.0,1.7,2.4,32.5,11.95%,90.28MB / 2.147GB,23.46%,998.1MB / 2.147GB,,,28.06%,255.5MB / 2.147GB
2026-09-24T15:13:58.255492+00:00,5.3,0.0,3.4,0.0,8.8,1.7,5.4,1.8,1.7,3.4,3.5,1.7,1.7,1.7,1.7,1.8,2.6,32.5,11.91%,90.28MB / 2.147GB,23.41%,998.1MB / 2.147GB,,,27.96%,255.5MB / 2.147GB
2026-09-24T15:13:58.836097+00:00,5.1,3.4,1.8,3.4,8.8,3.5,5.2,1.7,1.7,1.8,1.7,1.7,0.0,0.0,3.5,1.7,2.9,32.5,11.87%,90.28MB / 2.147GB,23.34%,998.1MB / 2.147GB,,,27.86%,255.5MB / 2.147GB
2026-09-24T15:13:59.414529+00:00,1.8,0.0,5.3,1.7,31.6,1.7,8.6,3.4,3.4,1.8,1.7,0.0,0.0,1.8,3.5,1.7,4.3,32.5,11.83%,90.28MB / 2.147GB,23.38%,996.9MB / 2.147GB,,,27.76%,255.5MB / 2.147GB
2026-09-24T15:13:59.989904+00:00,5.3,1.8,7.0,1.8,15.8,3.5,8.9,1.8,3.4,3.4,1.8,0.0,5.2,1.8,0.0,1.8,4.3,32.5,11.79%,90.28MB / 2.147GB,23.34%,998.5MB / 2.147GB,,,27.66%,255.5MB / 2.147GB
2026-09-24T15:14:00.583052+00:00,25.0,6.8,12.7,10.0,15.5,13.3,10.3,11.7,5.2,5.4,8.3,8.6,17.2,6.8,36.7,6.7,12.3,32.5,11.75%,90.28MB / 2.147GB,23.30%,998.7MB / 2.147GB,,,27.57%,255.5MB / 2.147GB
2026-09-24T15:14:01.175500+00:00,5.2,5.2,6.8,0.0,11.9,0.0,10.2,1.7,0.0,5.2,3.4,1.7,3.3,5.2,6.8,5.2,4.9,32.5,11.71%,90.28MB / 2.147GB,23.23%,998.7MB / 2.147GB,,,27.47%,255.5MB / 2.147GB
2026-09-24T15:14:01.755896+00:00,8.5,3.4,15.5,3.4,40.4,8.5,17.5,3.4,5.1,3.4,3.4,5.2,1.7,3.4,10.3,5.2,8.4,32.5,11.68%,90.28MB / 2.147GB,23.16%,998.7MB / 2.147GB,,,27.37%,255.5MB / 2.147GB
2026-09-24T15:14:02.338162+00:00,10.0,5.2,10.3,5.2,36.2,3.5,31.0,3.5,1.8,1.8,1.7,3.4,0.0,1.7,1.8,1.7,7.7,32.4,11.64%,90.28MB / 2.147GB,23.08%,998.7MB / 2.147GB,,,27.29%,255.5MB / 2.147GB
2026-09-24T15:14:02.923444+00:00,7.0,5.0,7.0,3.4,17.2,1.7,27.1,6.8,6.7,3.4,5.2,0.0,8.6,0.0,5.1,1.7,6.7,32.4,11.60%,90.28MB / 2.147GB,23.04%,999.1MB / 2.147GB,,,27.20%,255.5MB / 2.147GB
2026-09-24T15:14:03.503192+00:00,6.8,1.8,5.1,1.8,12.3,5.2,21.1,1.8,0.0,1.8,0.0,1.8,3.4,3.4,1.8,1.7,4.0,32.4,11.56%,90.28MB / 2.147GB,22.97%,999.1MB / 2.147GB,,,27.11%,255.5MB / 2.147GB
2026-09-24T15:14:04.078498+00:00,27.1,8.6,33.3,7.0,38.6,5.3,15.8,8.6,8.8,10.5,5.3,3.4,5.4,3.5,52.6,3.4,15.0,32.4,11.52%,90.28MB / 2.147GB,22.90%,999.1MB / 2.147GB,,,27.58%,269.8MB / 2.147GB
2026-09-24T15:14:04.683972+00:00,31.3,14.8,39.0,11.7,33.3,16.7,66.1,13.3,26.2,5.3,5.0,18.0,11.7,6.8,8.2,10.3,19.8,32.5,11.48%,90.28MB / 2.147GB,22.83%,996.9MB / 2.147GB,,,27.84%,269.8MB / 2.147GB
2026-09-24T15:14:05.266323+00:00,5.5,5.3,5.2,5.1,10.3,5.2,21.1,1.8,7.0,3.4,3.4,1.8,3.5,3.4,20.7,3.4,6.9,32.5,11.44%,90.28MB / 2.147GB,22.77%,996.9MB / 2.147GB,,,27.80%,259.5MB / 2.147GB
2026-09-24T15:14:05.847154+00:00,5.1,5.2,3.5,3.4,3.4,1.8,7.0,3.4,1.7,1.7,1.8,3.6,5.1,0.0,1.7,1.7,2.8,32.5,11.41%,90.28MB / 2.147GB,22.71%,997.6MB / 2.147GB,,,27.71%,259.5MB / 2.147GB
2026-09-24T15:14:06.424032+00:00,1.8,1.8,1.8,1.7,8.8,3.4,8.6,0.0,3.4,0.0,0.0,3.4,0.0,1.8,0.0,1.7,2.6,32.5,11.38%,90.28MB / 2.147GB,22.65%,997.6MB / 2.147GB,,,27.63%,256.6MB / 2.147GB
2026-09-24T15:14:07.010929+00:00,20.3,10.2,15.5,5.3,41.4,5.2,15.5,8.6,6.9,7.0,6.9,3.4,8.3,10.2,15.5,5.2,11.5,32.5,11.34%,90.28MB / 2.147GB,22.59%,997.6MB / 2.147GB,,,27.54%,256.6MB / 2.147GB
2026-09-24T15:14:07.591586+00:00,14.8,7.0,7.1,3.5,31.0,6.9,27.1,3.5,3.5,5.3,8.6,3.4,0.0,0.0,12.5,6.8,8.5,32.5,11.30%,90.28MB / 2.147GB,22.53%,997.6MB / 2.147GB,,,27.44%,256.6MB / 2.147GB
2026-09-24T15:14:08.180076+00:00,10.3,8.3,11.9,6.8,17.2,12.1,17.5,5.2,8.5,5.3,1.7,3.4,8.5,0.0,1.7,0.0,7.7,32.6,11.27%,90.28MB / 2.147GB,22.49%,997.9MB / 2.147GB,,,27.36%,256.6MB / 2.147GB
2026-09-24T15:14:08.767077+00:00,11.9,1.7,5.2,5.3,10.5,6.9,17.5,6.9,6.9,7.0,17.2,3.4,3.5,5.2,3.3,5.2,7.5,32.6,11.23%,90.28MB / 2.147GB,22.42%,997.9MB / 2.147GB,,,27.27%,256.6MB / 2.147GB
2026-09-24T15:14:09.349971+00:00,1.8,5.3,5.2,1.7,8.5,1.7,3.4,5.1,1.7,1.7,0.0,1.7,3.4,1.7,0.0,0.0,2.4,32.6,11.19%,90.28MB / 2.147GB,22.36%,997.9MB / 2.147GB,,,27.18%,256.6MB / 2.147GB
2026-09-24T15:14:09.928048+00:00,3.4,3.4,1.8,1.8,5.4,1.7,8.8,0.0,1.8,1.7,0.0,0.0,3.4,1.8,1.7,1.8,2.6,32.6,11.16%,90.28MB / 2.147GB,22.31%,997.9MB / 2.147GB,,,27.10%,256.6MB / 2.147GB
2026-09-24T15:14:10.508021+00:00,1.8,0.0,6.9,3.4,15.5,0.0,5.1,5.2,1.8,0.0,1.7,0.0,1.8,1.7,0.0,1.7,2.9,32.6,11.12%,90.28MB / 2.147GB,22.24%,997.1MB / 2.147GB,,,27.02%,256.6MB / 2.147GB
2026-09-24T15:14:11.085071+00:00,3.4,1.7,3.6,0.0,6.9,1.8,1.8,0.0,1.7,0.0,0.0,3.4,1.7,0.0,1.7,3.4,2.0,32.5,11.09%,90.28MB / 2.147GB,22.18%,997.1MB / 2.147GB,,,26.93%,256.6MB / 2.147GB
2026-09-24T15:14:11.666899+00:00,3.5,0.0,3.4,1.7,3.5,3.4,8.5,3.4,0.0,1.7,1.7,1.7,3.4,5.1,1.7,0.0,2.3,32.5,11.06%,90.28MB / 2.147GB,22.13%,997.1MB / 2.147GB,,,26.84%,256.6MB / 2.147GB
2026-09-24T15:14:12.249205+00:00,1.8,3.4,3.4,0.0,8.8,1.8,20.7,6.8,1.7,0.0,0.0,0.0,1.8,0.0,1.8,1.7,3.8,32.5,11.03%,90.28MB / 2.147GB,22.07%,997.4MB / 2.147GB,,,26.76%,256.6MB / 2.147GB
2026-09-24T15:14:12.830688+00:00,10.2,1.7,3.4,3.4,10.2,3.4,0.0,1.8,0.0,1.7,0.0,0.0,1.7,0.0,1.7,0.0,2.4,32.5,10.99%,90.28MB / 2.147GB,22.01%,997.4MB / 2.147GB,,,26.67%,256.6MB / 2.147GB
2026-09-24T15:14:13.411580+00:00,1.8,1.7,0.0,0.0,5.3,1.7,8.6,1.7,1.7,1.7,1.7,5.2,1.7,1.7,0.0,0.0,2.3,32.6,10.96%,90.28MB / 2.147GB,21.95%,997.4MB / 2.147GB,,,26.59%,256.6MB / 2.147GB
2026-09-24T15:14:13.991117+00:00,5.2,1.7,7.0,3.4,5.3,1.7,7.0,1.7,0.0,0.0,0.0,3.4,3.5,3.4,3.4,1.7,2.8,32.6,10.92%,90.28MB / 2.147GB,21.90%,997.4MB / 2.147GB,,,26.50%,256.6MB / 2.147GB
2026-09-24T15:14:14.571649+00:00,1.8,1.8,3.4,1.8,5.3,1.8,8.6,3.4,0.0,0.0,0.0,0.0,5.2,1.7,0.0,0.0,2.7,32.6,10.89%,90.28MB / 2.147GB,21.85%,997.5MB / 2.147GB,,,26.42%,256.6MB / 2.147GB
2026-09-24T15:14:15.152952+00:00,6.8,0.0,5.3,1.7,5.2,5.1,5.3,5.1,1.7,1.7,1.7,1.7,3.4,1.7,1.7,1.7,2.5,32.6,10.85%,90.28MB / 2.147GB,21.79%,997.5MB / 2.147GB,,,26.34%,256.6MB / 2.147GB
2026-09-24T15:14:15.730056+00:00,1.8,1.8,0.0,1.8,5.4,3.4,3.5,0.0,1.7,1.7,0.0,0.0,0.0,0.0,1.8,1.7,2.1,32.5,10.82%,90.28MB / 2.147GB,21.73%,997.5MB / 2.147GB,,,26.25%,256.6MB / 2.147GB
2026-09-24T15:14:16.314830+00:00,5.1,0.0,5.2,3.4,3.4,0.0,6.9,0.0,1.7,3.4,5.1,0.0,3.4,0.0,0.0,3.5,2.8,32.5,10.79%,90.28MB / 2.147GB,21.67%,997.1MB / 2.147GB,,,26.17%,256.7MB / 2.147GB
2026-09-24T15:14:16.894395+00:00,1.8,1.7,3.4,0.0,8.5,1.7,6.9,1.8,1.7,1.7,1.8,0.0,1.8,3.4,3.4,5.1,2.5,32.5,10.77%,90.28MB / 2.147GB,21.62%,997.1MB / 2.147GB,,,26.09%,256.7MB / 2.147GB
2026-09-24T15:14:17.474601+00:00,1.8,1.7,3.6,3.4,7.0,3.4,1.7,3.4,1.8,0.0,1.7,1.7,1.7,0.0,3.4,0.0,2.4,32.5,10.73%,90.28MB / 2.147GB,21.56%,997.1MB / 2.147GB,,,26.01%,256.7MB / 2.147GB
2026-09-24T15:14:18.056472+00:00,10.2,3.5,6.8,3.4,21.1,1.7,36.2,5.1,1.7,1.7,1.8,1.7,3.4,1.7,3.4,7.0,6.6,32.5,10.70%,90.28MB / 2.147GB,21.51%,997.1MB / 2.147GB,,,25.92%,256.7MB / 2.147GB
2026-09-24T15:14:18.634075+00:00,1.8,1.8,0.0,1.8,10.5,1.8,1.8,0.0,1.8,0.0,1.8,0.0,1.8,1.7,1.8,0.0,2.3,32.5,10.67%,90.28MB / 2.147GB,21.45%,997.3MB / 2.147GB,,,25.84%,256.8MB / 2.147GB
2026-09-24T15:14:19.212700+00:00,3.5,1.7,5.2,1.7,6.9,1.7,3.5,1.8,3.4,0.0,0.0,1.7,1.8,0.0,1.8,3.4,2.2,32.5,10.64%,90.28MB / 2.147GB,21.40%,997.3MB / 2.147GB,,,25.76%,256.8MB / 2.147GB
2026-09-24T15:14:19.795828+00:00,3.4,0.0,1.8,3.4,8.5,0.0,5.2,3.4,0.0,6.8,0.0,1.7,3.3,0.0,1.7,0.0,2.5,32.5,10.61%,90.28MB / 2.147GB,21.34%,997.3MB / 2.147GB,,,25.68%,256.8MB / 2.147GB
2026-09-24T15:14:20.374959+00:00,3.4,0.0,1.7,0.0,5.3,3.4,6.9,3.4,0.0,1.8,1.7,0.0,0.0,3.4,1.8,0.0,2.2,32.5,10.58%,90.28MB / 2.147GB,21.29%,997.1MB / 2.147GB,,,25.61%,256.8MB / 2.147GB
2026-09-24T15:14:20.954911+00:00,3.4,1.8,10.2,1.7,3.4,1.7,1.8,1.7,1.7,0.0,0.0,1.7,0.0,1.8,0.0,1.7,2.1,32.5,10.54%,90.28MB / 2.147GB,21.23%,997.1MB / 2.147GB,,,25.53%,258.9MB / 2.147GB
2026-09-24T15:14:21.535027+00:00,1.8,3.4,5.2,3.4,19.0,3.4,3.4,0.0,1.8,0.0,1.7,0.0,0.0,0.0,6.9,3.4,3.2,32.5,10.52%,90.28MB / 2.147GB,21.17%,997.1MB / 2.147GB,,,25.46%,256.9MB / 2.147GB
2026-09-24T15:14:22.114139+00:00,1.8,0.0,6.9,1.7,5.3,0.0,3.5,1.7,1.7,3.4,1.8,1.7,0.0,0.0,1.8,0.0,2.3,32.5,10.49%,90.28MB / 2.147GB,21.12%,997.1MB / 2.147GB,,,25.38%,256.9MB / 2.147GB
